transaction_id,price,date_of_transfer,postcode,property_type,new_build,tenure,address,locality,town_city,district,county,ppd_category_type,record_status
{F5E8B081-3971-3A13-E053-6C04A8C060B7},285000,2023-01-20 00:00,M41 7FA,S,N,F,3,,NEWBURY DRIVE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{F5E8B081-39F4-3A13-E053-6C04A8C060B7},450000,2023-01-20 00:00,M41 0QP,S,N,F,41,,KIRKSTALL ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{F5E8B081-3A5F-3A13-E053-6C04A8C060B7},325000,2023-01-20 00:00,M41 9PQ,S,N,F,36,,DURNFORD AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{F5E8B081-3670-3A13-E053-6C04A8C060B7},254000,2023-01-31 00:00,M41 6WW,T,N,L,6,,LYNTON AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{045A1898-91AD-9A24-E063-4804A8C048EA},338000,2023-07-14 00:00,M41 7FH,S,N,F,78,,KINGSWAY PARK,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{F5E8B081-36A7-3A13-E053-6C04A8C060B7},520500,2023-01-06 00:00,M41 5TB,S,N,L,2,,MOORLANDS AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{F5E8B081-3AB4-3A13-E053-6C04A8C060B7},336000,2023-01-20 00:00,M41 9WF,S,N,F,87,,HUMPHREY PARK,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{F5E8B081-3736-3A13-E053-6C04A8C060B7},461000,2023-01-13 00:00,M41 5RB,D,N,L,36,,MOORSIDE ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{F5E8B081-3C15-3A13-E053-6C04A8C060B7},263000,2023-01-20 00:00,M41 0XZ,T,N,F,11,,GLADSTONE ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{F5E8B081-3AD7-3A13-E053-6C04A8C060B7},175000,2023-01-05 00:00,M41 6NW,T,N,F,44,,LYTHAM ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{045A1898-91BC-9A24-E063-4804A8C048EA},220000,2023-08-25 00:00,M41 5SW,F,N,L,KELMSCOTT LODGE,FLAT 7,CORNHILL ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{F5E8B081-393D-3A13-E053-6C04A8C060B7},160000,2023-01-31 00:00,M41 8PU,D,N,F,152,,WOODSEND ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{25E9DA81-1084-555E-E063-4704A8C066F2},163000,2023-07-21 00:00,M41 9JN,F,N,L,22 - 24,APARTMENT 2,STATION ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{045A1898-924F-9A24-E063-4804A8C048EA},335000,2023-07-28 00:00,M41 9PZ,S,N,F,41,,MOUNT DRIVE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{045A1898-9257-9A24-E063-4804A8C048EA},165000,2023-07-14 00:00,M41 5BQ,F,N,L,7,,LEGWOOD COURT,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{06C9F487-5D22-9388-E063-4804A8C0BD98},290000,2023-04-14 00:00,M41 8NX,T,N,F,35,,SELBY DRIVE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{06C9F487-5EB2-9388-E063-4804A8C0BD98},324456,2023-08-09 00:00,M41 9QS,S,N,F,18,,BERWICK AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{06C9F487-5EB3-9388-E063-4804A8C0BD98},180000,2023-08-18 00:00,M41 9HH,F,N,L,24,,MANOR PARK,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{06C9F487-6065-9388-E063-4804A8C0BD98},256000,2023-07-21 00:00,M41 7FF,T,N,F,360,,KINGSWAY PARK,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{045A1898-9288-9A24-E063-4804A8C048EA},265000,2023-07-07 00:00,M41 9BD,T,N,F,165,,HIGHER ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{25E9DA80-C5F2-555E-E063-4704A8C066F2},399500,2023-12-13 00:00,M41 7NT,S,N,F,69,,WOODHOUSE ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{25E9DA80-C5FD-555E-E063-4704A8C066F2},440000,2023-07-31 00:00,M41 0SH,S,N,F,257,,CANTERBURY ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{25E9DA80-C829-555E-E063-4704A8C066F2},335000,2023-12-19 00:00,M41 5DW,T,N,F,32,,ALDERLEY ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{01EB45F0-878C-40F3-E063-4704A8C05FDE},422500,2023-06-22 00:00,M41 0XZ,O,N,F,48,,GLADSTONE ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{06C9F487-5D3D-9388-E063-4804A8C0BD98},310000,2023-08-18 00:00,M41 8UW,S,N,F,2,,CECIL DRIVE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{06C9F487-5D4B-9388-E063-4804A8C0BD98},332500,2023-08-07 00:00,M41 0XT,T,N,F,62,,RAILWAY ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{06C9F487-5D51-9388-E063-4804A8C0BD98},428000,2023-04-12 00:00,M41 8UN,D,N,F,11A,,LAWRENCE ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{06C9F487-5D5F-9388-E063-4804A8C0BD98},325000,2023-04-06 00:00,M41 6HH,S,N,F,7,,CAMBRIDGE ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{06C9F487-5D76-9388-E063-4804A8C0BD98},260000,2023-07-31 00:00,M41 6EL,S,N,F,8,,SNOWDEN AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{06C9F487-5F19-9388-E063-4804A8C0BD98},185000,2023-08-14 00:00,M41 9RD,T,N,L,16,,ORME CLOSE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{06C9F487-5F4D-9388-E063-4804A8C0BD98},290000,2023-07-10 00:00,M41 8UD,S,N,F,86,,DERWENT ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{06C9F487-5C6D-9388-E063-4804A8C0BD98},287500,2023-08-16 00:00,M41 5AE,S,N,F,26,,NEWTON ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{06C9F487-5E1C-9388-E063-4804A8C0BD98},162000,2023-07-21 00:00,M41 7DY,F,N,L,12,,WOODBANK COURT,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{01EB45F0-927C-40F3-E063-4704A8C05FDE},350000,2023-03-24 00:00,M41 5AY,S,N,F,65,,ROSENEATH ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{06C9F487-5E53-9388-E063-4804A8C0BD98},320000,2023-06-30 00:00,M41 6HB,S,N,F,9,,HASLEMERE ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{06C9F487-6002-9388-E063-4804A8C0BD98},375000,2023-08-07 00:00,M41 0RQ,S,N,L,109,,WESTMINSTER ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{25E9DA81-0E34-555E-E063-4704A8C066F2},268000,2023-11-13 00:00,M41 6FA,S,N,F,5,,SNOWDEN AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{25E9DA81-0F89-555E-E063-4704A8C066F2},145000,2023-12-08 00:00,M41 5TS,F,N,L,185,APARTMENT 19,MOORSIDE ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{06C9F487-5CE5-9388-E063-4804A8C0BD98},450000,2023-01-13 00:00,M41 6JR,S,N,F,29,,IRLAM ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{06C9F487-5CFA-9388-E063-4804A8C0BD98},300000,2023-08-18 00:00,M41 0UL,S,N,F,118,,WINCHESTER ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{06C9F487-5CFF-9388-E063-4804A8C0BD98},225000,2023-09-14 00:00,M41 5SW,F,N,L,KELMSCOTT LODGE,FLAT 4,CORNHILL ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{06C9F487-5E99-9388-E063-4804A8C0BD98},257500,2023-09-01 00:00,M41 6ER,D,N,F,47,,TOWN GATE DRIVE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{01EB45F0-86FB-40F3-E063-4704A8C05FDE},375000,2023-06-30 00:00,M41 7TE,O,N,L,UNIT 5,,THE BRIDGEWATER CENTRE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{01EB45F0-8CE7-40F3-E063-4704A8C05FDE},310000,2023-06-15 00:00,M41 8QR,D,N,F,9,,RYEBURN WALK,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
